"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA Results:
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1","  10655978"
"1"," 10655978"
"1","  15.155"
"1"," 0.000104"
"1"," ***"
"1","
Race       "
"1","    1"
"1","  25304348"
"1"," 25304348"
"1","  35.989"
"1"," 2.62e-09"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1","   1009743"
"1","  1009743"
"1","   1.436"
"1"," 0.231006"
"1","    "
"1","
Residuals  "
"1"," 1211"
"1"," 851472266"
"1","   703115"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
-----------------------------------
"
"1","

Analysis for"
"1"," "
"1","Oak"
"1"," "
"1",":
"
"1","Levene's Test for Homogeneity of Variance:
"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
group"
"1","    3"
"1","  4.2424"
"1"," 0.005417"
"1"," **"
"1","
     "
"1"," 1211"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA Results:
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 1.744e+06"
"1","   1743756"
"1","   0.228"
"1","  0.63280"
"1","    "
"1","
Race       "
"1","    1"
"1"," 1.992e+08"
"1"," 199198850"
"1","  26.092"
"1"," 3.78e-07"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 5.420e+07"
"1","  54197153"
"1","   7.099"
"1","  0.00782"
"1"," ** "
"1","
Residuals  "
"1"," 1211"
"1"," 9.246e+09"
"1","   7634621"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Tukey HSD for Sex:Race Interaction:
"
"1",""
"1"," contrast                   "
"1"," estimate"
"1","  SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Female Black - Male Black  "
"1","     -648"
"1"," 341"
"1"," 1211"
"1","  -1.899"
"1","  0.2292"
"1","
"
"1"," Female Black - Female White"
"1","    -1303"
"1"," 229"
"1"," 1211"
"1","  -5.697"
"1","  <.0001"
"1","
"
"1"," Female Black - Male White  "
"1","     -917"
"1"," 239"
"1"," 1211"
"1","  -3.832"
"1","  0.0008"
"1","
"
"1"," Male Black - Female White  "
"1","     -655"
"1"," 305"
"1"," 1211"
"1","  -2.146"
"1","  0.1394"
"1","
"
"1"," Male Black - Male White    "
"1","     -269"
"1"," 313"
"1"," 1211"
"1","  -0.859"
"1","  0.8257"
"1","
"
"1"," Female White - Male White  "
"1","      386"
"1"," 185"
"1"," 1211"
"1","   2.090"
"1","  0.1568"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
-----------------------------------
"
"1","

Analysis for"
"1"," "
"1","SDT"
"1"," "
"1",":
"
"1","Levene's Test for Homogeneity of Variance:
"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","    3"
"1","  0.1121"
"1","  0.953"
"1","
     "
"1"," 1211"
"1","        "
"1","       "
"1","
"
"1","
ANOVA Results:
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 5.042e+08"
"1"," 504156763"
"1","  11.015"
"1"," 0.000931"
"1"," ***"
"1","
Race       "
"1","    1"
"1"," 2.684e+08"
"1"," 268382482"
"1","   5.864"
"1"," 0.015601"
"1"," *  "
"1","
Sex:Race   "
"1","    1"
"1"," 1.852e+08"
"1"," 185211900"
"1","   4.047"
"1"," 0.044480"
"1"," *  "
"1","
Residuals  "
"1"," 1211"
"1"," 5.543e+10"
"1","  45769189"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Tukey HSD for Sex:Race Interaction:
"
"1",""
"1"," contrast                   "
"1"," estimate"
"1","  SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Female Black - Male Black  "
"1","    -78.2"
"1"," 836"
"1"," 1211"
"1","  -0.094"
"1","  0.9997"
"1","
"
"1"," Female Black - Female White"
"1","  -1759.9"
"1"," 560"
"1"," 1211"
"1","  -3.142"
"1","  0.0093"
"1","
"
"1"," Female Black - Male White  "
"1","     73.2"
"1"," 586"
"1"," 1211"
"1","   0.125"
"1","  0.9993"
"1","
"
"1"," Male Black - Female White  "
"1","  -1681.8"
"1"," 748"
"1"," 1211"
"1","  -2.249"
"1","  0.1108"
"1","
"
"1"," Male Black - Male White    "
"1","    151.3"
"1"," 767"
"1"," 1211"
"1","   0.197"
"1","  0.9973"
"1","
"
"1"," Female White - Male White  "
"1","   1833.1"
"1"," 452"
"1"," 1211"
"1","   4.056"
"1","  0.0003"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
-----------------------------------
"
"1","

Analysis for"
"1"," "
"1","Stepcount"
"1"," "
"1",":
"
"1","Levene's Test for Homogeneity of Variance:
"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
group"
"1","    3"
"1","   4.052"
"1"," 0.007047"
"1"," **"
"1","
     "
"1"," 1211"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA Results:
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 1.434e+08"
"1"," 143433494"
"1","   18.80"
"1"," 1.57e-05"
"1"," ***"
"1","
Race       "
"1","    1"
"1"," 3.852e+08"
"1"," 385239036"
"1","   50.48"
"1"," 2.04e-12"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 2.220e+07"
"1","  22204579"
"1","    2.91"
"1","   0.0883"
"1"," .  "
"1","
Residuals  "
"1"," 1211"
"1"," 9.241e+09"
"1","   7630764"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
-----------------------------------
"
"1","

Analysis for"
"1"," "
"1","Verisense"
"1"," "
"1",":
"
"1","Levene's Test for Homogeneity of Variance:
"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    3"
"1","  5.6457"
"1"," 0.0007671"
"1"," ***"
"1","
     "
"1"," 1211"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
ANOVA Results:
"
"1","           "
"1","   Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Sex        "
"1","    1"
"1"," 3.913e+06"
"1","   3912657"
"1","   0.822"
"1","   0.3648"
"1","    "
"1","
Race       "
"1","    1"
"1"," 1.204e+08"
"1"," 120398318"
"1","  25.290"
"1"," 5.68e-07"
"1"," ***"
"1","
Sex:Race   "
"1","    1"
"1"," 2.301e+07"
"1","  23010675"
"1","   4.833"
"1","   0.0281"
"1"," *  "
"1","
Residuals  "
"1"," 1211"
"1"," 5.765e+09"
"1","   4760754"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Tukey HSD for Sex:Race Interaction:
"
"1",""
"1"," contrast                   "
"1"," estimate"
"1","  SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Female Black - Male Black  "
"1","   -579.0"
"1"," 270"
"1"," 1211"
"1","  -2.148"
"1","  0.1387"
"1","
"
"1"," Female Black - Female White"
"1","   -968.0"
"1"," 181"
"1"," 1211"
"1","  -5.358"
"1","  <.0001"
"1","
"
"1"," Female Black - Male White  "
"1","   -873.3"
"1"," 189"
"1"," 1211"
"1","  -4.619"
"1","  <.0001"
"1","
"
"1"," Male Black - Female White  "
"1","   -389.0"
"1"," 241"
"1"," 1211"
"1","  -1.613"
"1","  0.3715"
"1","
"
"1"," Male Black - Male White    "
"1","   -294.3"
"1"," 247"
"1"," 1211"
"1","  -1.189"
"1","  0.6339"
"1","
"
"1"," Female White - Male White  "
"1","     94.7"
"1"," 146"
"1"," 1211"
"1","   0.650"
"1","  0.9157"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
-----------------------------------
"
