"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8939009 -0.8687232"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.8819395 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plot_data$mean and plot_data$difference"
"1",""
"1","
"
"1","t = 0.60175, df = 1201, p-value = 0.5475"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.03919622  0.07380780"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","0.01736123 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plot_data$mean and plot_data$difference"
"1",""
"1","
"
"1","t = 29.852, df = 1201, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.6189627 0.6839403"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.6526499 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plot_data$mean and plot_data$difference"
"1",""
"1","
"
"1","t = 51.937, df = 1201, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8135502 0.8484513"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.8318212 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plot_data$mean and plot_data$difference"
"1",""
"1","
"
"1","t = 73.424, df = 1201, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8934777 0.9141259"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9043295 "
"1","
"
"1","
"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","plot_data$mean and plot_data$difference"
"1",""
"1","
"
"1","t = 12.813, df = 1201, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2960563 0.3955395"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3467728 "
"1","
"
"1","
"
"0","combined_plot <- wrap_plots("
"0","  #bland_altman_plots$adept_vs_adept,"
"0","  bland_altman_plots$adept_vs_oak,"
"0","  bland_altman_plots$adept_vs_sdt,"
"0","  bland_altman_plots$adept_vs_stepcount_ssl,"
"0","  bland_altman_plots$adept_vs_vs,"
"0","  plot.null,"
"0","  #bland_altman_plots$oak_vs_oak,"
"0","  bland_altman_plots$oak_vs_sdt,"
"0","  bland_altman_plots$oak_vs_stepcount_ssl,"
"0","  bland_altman_plots$oak_vs_vs,"
"0","  plot.null,"
"0","  plot.null,"
"0","  #bland_altman_plots$sdt_vs_sdt,"
"0","  bland_altman_plots$sdt_vs_stepcount_ssl,"
"0","  bland_altman_plots$sdt_vs_vs,"
"0","  plot.null,"
"0","  plot.null,"
"0","  plot.null,"
"0","  #bland_altman_plots$stepcount_ssl_vs_stepcount_ssl,"
"0","  bland_altman_plots$stepcount_ssl_vs_vs,"
"0","  ncol = 4"
"0",") & "
"0","theme(legend.position = 'bottom')"
