"0","dat_cov_V5_select = merge(dat_cov_V5_select, dat_apoe4[,c(1,5)], 'subjectid', all.x = TRUE)"
"0","dat_cov_V6_select = merge(dat_cov_V6_select, dat_apoe4[,c(1,5)], 'subjectid', all.x = TRUE)"
"0","dat_cov_V7_select = merge(dat_cov_V7_select, dat_apoe4[,c(1,5)], 'subjectid', all.x = TRUE)"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, dat_apoe4[,c(1,5)], 'subjectid', all.x = TRUE)"
"0",""
"0",""
"0",""
"0","## Add Center, Education, Birth"
"0","## Center"
"0","dat_center = read_dta('/Users/gsn/OneDrive - Johns Hopkins/【JHU】Aging-RA/ARIC_Data/Data/ARIC/V1/derive13.dta')"
"0","table(dat_center$center)"
"1","
"
"1","   F "
"1","   J "
"1","   M "
"1","   W "
"1","
"
"1","4035 "
"1","3728 "
"1","4009 "
"1","4020 "
"1","
"
"0","colnames(dat_center)[1] = 'subjectid'"
"0","dat_center = dat_center |> select(subjectid, center)"
"0",""
"0","dat_cov_V5_select = merge(dat_cov_V5_select, dat_center, 'subjectid', all.x = TRUE)"
"0","dat_cov_V6_select = merge(dat_cov_V6_select, dat_center, 'subjectid', all.x = TRUE)"
"0","dat_cov_V7_select = merge(dat_cov_V7_select, dat_center, 'subjectid', all.x = TRUE)"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, dat_center, 'subjectid', all.x = TRUE)"
"0",""
"0",""
"0","## Education"
"0","dat_edu = read_dta('/Users/gsn/Library/CloudStorage/OneDrive-JohnsHopkins/【JHU】Aging-RA/[ENGAGE]Cog_PA/EBA_Cog_PA/Derived_Data/education_V1.dta')"
"0","table(dat_edu$elevel02)"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","
"
"1","3767 "
"1","6412 "
"1","5586 "
"1","
"
"0","colnames(dat_edu)[1] = 'subjectid'"
"0","dat_edu = dat_edu |> select(subjectid, elevel02)"
"0","dat_edu = dat_edu |>"
"0","  mutate(Education = factor("
"0","      elevel02,"
"0","      levels = c(1, 2, 3),"
"0","      labels = c('Less than high school',"
"0","                 'High school, GED certification, or vocational schools',"
"0","                 'College, graduate, or professional school')))"
"0",""
"0","dat_cov_V5_select = merge(dat_cov_V5_select, dat_edu, 'subjectid', all.x = TRUE)"
"0","dat_cov_V6_select = merge(dat_cov_V6_select, dat_edu, 'subjectid', all.x = TRUE)"
"0","dat_cov_V7_select = merge(dat_cov_V7_select, dat_edu, 'subjectid', all.x = TRUE)"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, dat_edu, 'subjectid', all.x = TRUE)"
"0",""
"0",""
"0","## Birth"
"0","dat_Birth = read_dta('/Users/gsn/OneDrive - Johns Hopkins/【JHU】Aging-RA/ARIC_Data/Data/ARIC/V1/derive13.dta')"
"0","dat_Birth = dat_Birth |> select(id, birthdat, v1date01) |> mutate(subjectid = id) |> select(-id)"
"0","dat_cov_V5_select = merge(dat_cov_V5_select, dat_Birth, 'subjectid', all.x = TRUE)"
"0","dat_cov_V6_select = merge(dat_cov_V6_select, dat_Birth, 'subjectid', all.x = TRUE)"
"0","dat_cov_V7_select = merge(dat_cov_V7_select, dat_Birth, 'subjectid', all.x = TRUE)"
"0","dat_cov_V9_select = merge(dat_cov_V9_select, dat_Birth, 'subjectid', all.x = TRUE)"
"0",""
"0","## Label data into different visits"
"0","dat_cov_V5_select$Visit = 'V5'"
"0","dat_cov_V6_select$Visit = 'V6'"
"0","dat_cov_V7_select$Visit = 'V7'"
"0","dat_cov_V9_select$Visit = 'V9'"
